=== Semantic Inventory Summary ===
Files scanned: 9447
Total lines processed: 848333
Semantic roundtrip: 3522 passed / 5925 failed
Canonical roundtrip: 6871 passed / 2576 failed

=== Canonical Model Coverage Report ===
Total entities:                    558572
  effects + prerequisites:         42715
  effects only:                    130867
  prerequisites only:              52729
  canonical attrs / citations:     189460
  truly sparse (pcgen_* only):     142801
  canonical coverage:              74% have >=1 canonical field

=== Effect Kinds Across All Entities ===
235670 | BONUS
  canonical diff: effects mismatch for entity (pcgen.lst, Shapechanger Bloodline): before=[{"kind":"ABILITY","target":"Special Ability|AUTOMATIC|Sorcerer Bloodline ~ Shapechanger","value":null},{"kind":"BONUS","target":"VAR|Sorcerer_Shapechanger_BloodlineLVL","value":"EldritchHeritageBloodlineLVL"},{"kind":"BONUS","target":"VAR|Sorcerer_Shapechanger_BloodlinePower1","value":"1"},{"kind":"BONUS","target":"VAR|Sorcerer_Shapechanger_BloodlinePower15","value":"1|PREABILITY:1,CATEGORY=Eldritch Heritage Bloodline,Level 15 Ability"},{"kind":"BONUS","target":"VAR|Sorcerer_Shapechanger_BloodlinePower15LVL","value":"EldrtichHeritageBloodlinePower15LVLBonus"},{"kind":"BONUS","target":"VAR|Sorcerer_Shapechanger_BloodlinePower1LVL","value":"EldrtichHeritageBloodlinePower1LVLBonus"},{"kind":"BONUS","target":"VAR|Sorcerer_Shapechanger_BloodlinePower1Times","value":"CHA+3+BloodlinePower1TimesBonus"},{"kind":"BONUS","target":"VAR|Sorcerer_Shapechanger_BloodlinePower20","value":"1|PREABILITY:1,CATEGORY=Eldritch Heritage Bloodline,Level 20 Ability"},{"kind":"BONUS","target":"VAR|Sorcerer_Shapechanger_BloodlinePower20LVL","value":"EldrtichHeritageBloodlinePower20LVLBonus"},{"kind":"BONUS","target":"VAR|Sorcerer_Shapechanger_BloodlinePower3","value":"1|PREABILITY:1,CATEGORY=Eldritch Heritage Bloodline,Level 3 Ability"},{"kind":"BONUS","target":"VAR|Sorcerer_Shapechanger_BloodlinePower3LVL","value":"EldrtichHeritageBloodlinePower3LVLBonus"},{"kind":"BONUS","target":"VAR|Sorcerer_Shapechanger_BloodlinePower9","value":"1|PREABILITY:1,CATEGORY=Eldritch Heritage Bloodline,Level 9 Ability"},{"kind":"BONUS","target":"VAR|Sorcerer_Shapechanger_BloodlinePower9LVL","value":"EldrtichHeritageBloodlinePower9LVLBonus"}] after=[{"kind":"BONUS","target":"VAR|Sorcerer_Shapechanger_BloodlineLVL","value":"EldritchHeritageBloodlineLVL"},{"kind":"BONUS","target":"VAR|Sorcerer_Shapechanger_BloodlinePower1","value":"1"},{"kind":"BONUS","target":"VAR|Sorcerer_Shapechanger_BloodlinePower15","value":"1|PREABILITY:1,CATEGORY=Eldritch Heritage Bloodline,Level 15 Ability"},{"kind":"BONUS","target":"VAR|Sorcerer_Shapechanger_BloodlinePower15LVL","value":"EldrtichHeritageBloodlinePower15LVLBonus"},{"kind":"BONUS","target":"VAR|Sorcerer_Shapechanger_BloodlinePower1LVL","value":"EldrtichHeritageBloodlinePower1LVLBonus"},{"kind":"BONUS","target":"VAR|Sorcerer_Shapechanger_BloodlinePower1Times","value":"CHA+3+BloodlinePower1TimesBonus"},{"kind":"BONUS","target":"VAR|Sorcerer_Shapechanger_BloodlinePower20","value":"1|PREABILITY:1,CATEGORY=Eldritch Heritage Bloodline,Level 20 Ability"},{"kind":"BONUS","target":"VAR|Sorcerer_Shapechanger_BloodlinePower20LVL","value":"EldrtichHeritageBloodlinePower20LVLBonus"},{"kind":"BONUS","target":"VAR|Sorcerer_Shapechanger_BloodlinePower3","value":"1|PREABILITY:1,CATEGORY=Eldritch Heritage Bloodline,Level 3 Ability"},{"kind":"BONUS","target":"VAR|Sorcerer_Shapechanger_BloodlinePower3LVL","value":"EldrtichHeritageBloodlinePower3LVLBonus"},{"kind":"BONUS","target":"VAR|Sorcerer_Shapechanger_BloodlinePower9","value":"1|PREABILITY:1,CATEGORY=Eldritch Heritage Bloodline,Level 9 Ability"},{"kind":"BONUS","target":"VAR|Sorcerer_Shapechanger_BloodlinePower9LVL","value":"EldrtichHeritageBloodlinePower9LVLBonus"}]
[semantic:fail|canonical:fail] ../../../../externals/PCGen/pcgen/data/pathfinder/paizo/player_companion/legacy_of_the_first_world/support/lotfw_abilities_class_ui.lst
  semantic diff: semantic snapshot differs
  canonical diff: effects mismatch for entity (pcgen.lst, Oracle ~ Whimsy Mysteries): before=[{"kind":"ABILITY","target":"Internal|AUTOMATIC|Whimsy Mysteries Class Skills|!PREABILITY:1,CATEGORY=Archetype,TYPE.OracleMysterySkills","value":null},{"kind":"ABILITY","target":"Special Ability|AUTOMATIC|Whimsy Mystery ~ Final Revelation|PREMULT:2,[PRECLASS:1,Oracle=20],[!PREFACT:1,ABILITIES,Oracle_CF_FinalRevelation=true]","value":null},{"kind":"BONUS","target":"ABILITYPOOL|Whimsy Mystery Revelation","value":"OracleMysteryLevel"},{"kind":"BONUS","target":"VAR|WhimsyMysteriesQualify","value":"1"},{"kind":"DEFINE","target":"WhimsyMysteriesQualify","value":"0"}] after=[{"kind":"BONUS","target":"ABILITYPOOL|Whimsy Mystery Revelation","value":"OracleMysteryLevel"},{"kind":"BONUS","target":"VAR|WhimsyMysteriesQualify","value":"1"},{"kind":"DEFINE","target":"WhimsyMysteriesQualify","value":"0"}]
[semantic:fail|canonical:fail] ../../../../externals/PCGen/pcgen/data/pathfinder/paizo/player_companion/legacy_of_the_first_world/support/lotfw_abilties_companion_pu.lst
  semantic diff: semantic snapshot differs
  canonical diff: effects mismatch for entity (pcgen.lst, Eidolon Subtype ~ Twinned): before=[{"kind":"ABILITY","target":"Special Ability|AUTOMATIC|Twinned ~ Unchained Eidolon LVL01|PREVARGTEQ:MasterLevel,1","value":null},{"kind":"ABILITY","target":"Special Ability|AUTOMATIC|Twinned ~ Unchained Eidolon LVL04|PREVARGTEQ:MasterLevel,4","value":null},{"kind":"ABILITY","target":"Special Ability|AUTOMATIC|Twinned ~ Unchained Eidolon LVL08|PREVARGTEQ:MasterLevel,8","value":null},{"kind":"ABILITY","target":"Special Ability|AUTOMATIC|Twinned ~ Unchained Eidolon LVL12|PREVARGTEQ:MasterLevel,12","value":null},{"kind":"ABILITY","target":"Special Ability|AUTOMATIC|Twinned ~ Unchained Eidolon LVL16|PREVARGTEQ:MasterLevel,16","value":null},{"kind":"ABILITY","target":"Special Ability|AUTOMATIC|Twinned ~ Unchained Eidolon LVL20|PREVARGTEQ:MasterLevel,20","value":null},{"kind":"BONUS","target":"VAR|EidolonBiped","value":"1"}] after=[{"kind":"BONUS","target":"VAR|EidolonBiped","value":"1"}]
[semantic:fail|canonical:ok] ../../../../externals/PCGen/pcgen/data/pathfinder/paizo/player_companion/legacy_of_the_first_world/_legacy_of_the_first_world.pcc
  semantic diff: semantic snapshot differs
[semantic:fail|canonical:fail] ../../../../externals/PCGen/pcgen/data/pathfinder/paizo/player_companion/legacy_of_the_first_world/lotfw_abilities_class.lst
  semantic diff: semantic snapshot differs
  canonical diff: effects mismatch for entity (pcgen.lst, Alchemist Archetype ~ First World Innovator): before=[{"kind":"ABILITY","target":"Special Ability|AUTOMATIC|First World Innovator ~ Bomb|PRECLASS:1,Alchemist=1","value":null},{"kind":"ABILITY","target":"Special Ability|AUTOMATIC|First World Innovator ~ Extract or Potion|PRECLASS:1,Alchemist=1","value":null},{"kind":"ABILITY","target":"Special Ability|AUTOMATIC|First World Innovator ~ Limited Bombs|PRECLASS:1,Alchemist=1","value":null},{"kind":"ABILITY","target":"Special Ability|AUTOMATIC|First World Innovator ~ Mutagen|PRECLASS:1,Alchemist=1","value":null},{"kind":"ABILITY","target":"Special Ability|AUTOMATIC|First World Innovator ~ Primal Reagents|PRECLASS:1,Alchemist=1","value":null},{"kind":"ABILITY","target":"Special Ability|AUTOMATIC|First World Innovator ~ Refined Reagents|PRECLASS:1,Alchemist=2","value":null}] after=[]
[semantic:fail|canonical:ok] ../../../../externals/PCGen/pcgen/data/pathfinder/paizo/player_companion/cohorts_and_companions/_cohorts_and_companions.pcc
  semantic diff: semantic snapshot differs
[semantic:fail|canonical:ok] ../../../../externals/PCGen/pcgen/data/pathfinder/paizo/player_companion/cohorts_and_companions/cac_abilitycategories.lst
  semantic diff: semantic snapshot differs
[semantic:fail|canonical:fail] ../../../../externals/PCGen/pcgen/data/pathfinder/paizo/player_companion/cohorts_and_companions/cac_abilities_class.lst
  semantic diff: semantic snapshot differs
  canonical diff: effects mismatch for entity (pcgen.lst, Alchemist Archetype ~ Construct Rider): before=[{"kind":"ABILITY","target":"Internal|AUTOMATIC|Construct Rider ~ Class Skills|PRECLASS:1,Alchemist=1","value":null},{"kind":"ABILITY","target":"Special Ability|AUTOMATIC|Construct Rider ~ Craft Mount|PRECLASS:1,Alchemist=1","value":null},{"kind":"ABILITY","target":"Special Ability|AUTOMATIC|Construct Rider ~ Diminished Extracts|PRECLASS:1,Alchemist=1","value":null}] after=[]
[semantic:fail|canonical:ok] ../../../../externals/PCGen/pcgen/data/pathfinder/paizo/player_companion/cohorts_and_companions/cac_feats.lst
  semantic diff: semantic snapshot differs
[semantic:fail|canonical:fail] ../../../../externals/PCGen/pcgen/data/pathfinder/paizo/player_companion/cohorts_and_companions/cac_abilities_companion.lst
  semantic diff: semantic snapshot differs
  canonical diff: effects mismatch for entity (pcgen.lst, Eidolon Type ~ Avian): before=[{"kind":"ABILITY","target":"Eidolon Evolution|AUTOMATIC|Evolution ~ Clawed Feet","value":null},{"kind":"ABILITY","target":"Eidolon Evolution|AUTOMATIC|Evolution ~ Flight Winged","value":null},{"kind":"ABILITY","target":"Eidolon Evolution|AUTOMATIC|Evolution ~ Legs","value":null},{"kind":"BONUS","target":"MOVEADD|TYPE.Fly","value":"40|PRESIZEGTEQ:M|PREVARGTEQ:MASTERLEVEL,5"},{"kind":"BONUS","target":"SIZEMOD|NUMBER","value":"-1"},{"kind":"BONUS","target":"STAT|DEX","value":"4|TYPE=Racial"},{"kind":"BONUS","target":"STAT|STR","value":"6|TYPE=Racial"},{"kind":"BONUS","target":"VAR|EidolonBaseTypeSmall","value":"1"},{"kind":"BONUS","target":"VAR|EidolonWillGood,EidolonReflexGood","value":"1|TYPE=Base"},{"kind":"DEFINE","target":"EidolonBaseTypeSmall","value":"0"},{"kind":"TEMPLATE","target":"LEGS 2","value":null}] after=[{"kind":"BONUS","target":"MOVEADD|TYPE.Fly","value":"40|PRESIZEGTEQ:M|PREVARGTEQ:MASTERLEVEL,5"},{"kind":"BONUS","target":"SIZEMOD|NUMBER","value":"-1"},{"kind":"BONUS","target":"STAT|DEX","value":"4|TYPE=Racial"},{"kind":"BONUS","target":"STAT|STR","value":"6|TYPE=Racial"},{"kind":"BONUS","target":"VAR|EidolonBaseTypeSmall","value":"1"},{"kind":"BONUS","target":"VAR|EidolonWillGood,EidolonReflexGood","value":"1|TYPE=Base"},{"kind":"DEFINE","target":"EidolonBaseTypeSmall","value":"0"},{"kind":"TEMPLATE","target":"LEGS 2","value":null}]
[semantic:fail|canonical:ok] ../../../../externals/PCGen/pcgen/data/pathfinder/paizo/player_companion/monster_summoners_handbook/msh_equipmods.lst
  semantic diff: semantic snapshot differs
[semantic:fail|canonical:ok] ../../../../externals/PCGen/pcgen/data/pathfinder/paizo/player_companion/monster_summoners_handbook/msh_equip_arms_armor.lst
  semantic diff: semantic snapshot differs
[semantic:fail|canonical:ok] ../../../../externals/PCGen/pcgen/data/pathfinder/paizo/player_companion/monster_summoners_handbook/msh_abilities.lst
  semantic diff: semantic snapshot differs
[semantic:fail|canonical:fail] ../../../../externals/PCGen/pcgen/data/pathfinder/paizo/player_companion/monster_summoners_handbook/msh_abilities_class.lst
  semantic diff: semantic snapshot differs
  canonical diff: effects mismatch for entity (pcgen.lst, Bloodrager Archetype ~ Ancestral Harbinger): before=[{"kind":"ABILITY","target":"Special Ability|AUTOMATIC|Ancestral Harbinger ~ Spirit Guardian|PRECLASS:1,Bloodrager=2","value":null},{"kind":"ABILITY","target":"Special Ability|AUTOMATIC|Ancestral Harbinger ~ Spirit Servants|PRECLASS:1,Bloodrager=5","value":null}] after=[]
[semantic:fail|canonical:ok] ../../../../externals/PCGen/pcgen/data/pathfinder/paizo/player_companion/monster_summoners_handbook/support/msh_abilities_iswg.lst
  semantic diff: semantic snapshot differs
[semantic:fail|canonical:ok] ../../../../externals/PCGen/pcgen/data/pathfinder/paizo/player_companion/monster_summoners_handbook/msh_abilities_race.lst
  semantic diff: semantic snapshot differs
[semantic:fail|canonical:ok] ../../../../externals/PCGen/pcgen/data/pathfinder/paizo/player_companion/monster_summoners_handbook/_monster_summoners_handbook.pcc
  semantic diff: semantic snapshot differs
[semantic:fail|canonical:ok] ../../../../externals/PCGen/pcgen/data/pathfinder/paizo/player_companion/monster_summoners_handbook/msh_feats.lst
  semantic diff: semantic snapshot differs
[semantic:fail|canonical:fail] ../../../../externals/PCGen/pcgen/data/pathfinder/paizo/player_companion/monster_summoners_handbook/msh_templates.lst
  semantic diff: semantic snapshot differs
  canonical diff: effects mismatch for entity (pcgen.lst, Dark Creature): before=[{"kind":"ABILITY","target":"Special Ability|AUTOMATIC|Dark Creature ~ Shadow Blend|Resistance to Cold|Resistance to Electricity","value":null},{"kind":"BONUS","target":"DR|Magic","value":"5|PRELEVEL:MIN=11"},{"kind":"BONUS","target":"MISC|CR","value":"1|PRELEVEL:MIN=5"},{"kind":"BONUS","target":"VAR|AerialCreatureResistanceBonus","value":"10"},{"kind":"BONUS","target":"VAR|AerialCreatureResistanceBonus","value":"5|PRELEVEL:MIN=5"},{"kind":"BONUS","target":"VAR|AerialCreatureResistanceBonus","value":"5|PRELEVEL:MIN=11"},{"kind":"BONUS","target":"VAR|ColdResistanceBonus,ElectricityResistanceBonus","value":"AerialCreatureResistanceBonus|TYPE=Resistance"},{"kind":"BONUS","target":"VAR|DarkvisionRange","value":"60|TYPE=Base"},{"kind":"DEFINE","target":"DarkCreatureResistanceBonus","value":"0"},{"kind":"DR","target":"5/Magic|PRELEVEL:MIN=5","value":null},{"kind":"SR","target":"CR+5","value":null}] after=[{"kind":"BONUS","target":"DR|Magic","value":"5|PRELEVEL:MIN=11"},{"kind":"BONUS","target":"MISC|CR","value":"1|PRELEVEL:MIN=5"},{"kind":"BONUS","target":"VAR|AerialCreatureResistanceBonus","value":"10"},{"kind":"BONUS","target":"VAR|AerialCreatureResistanceBonus","value":"5|PRELEVEL:MIN=5"},{"kind":"BONUS","target":"VAR|AerialCreatureResistanceBonus","value":"5|PRELEVEL:MIN=11"},{"kind":"BONUS","target":"VAR|ColdResistanceBonus,ElectricityResistanceBonus","value":"AerialCreatureResistanceBonus|TYPE=Resistance"},{"kind":"BONUS","target":"VAR|DarkvisionRange","value":"60|TYPE=Base"},{"kind":"DEFINE","target":"DarkCreatureResistanceBonus","value":"0"},{"kind":"DR","target":"5/Magic|PRELEVEL:MIN=5","value":null},{"kind":"SR","target":"CR+5","value":null}]
[semantic:fail|canonical:fail] ../../../../externals/PCGen/pcgen/data/pathfinder/paizo/player_companion/monster_summoners_handbook/msh_skills.lst
  semantic diff: semantic entity count changed: 8 -> 6
  canonical diff: entity count changed: 8 -> 6
[semantic:fail|canonical:ok] ../../../../externals/PCGen/pcgen/data/pathfinder/paizo/player_companion/haunted_heroes_handbook/hhh_spells.lst
  semantic diff: semantic snapshot differs
[semantic:fail|canonical:fail] ../../../../externals/PCGen/pcgen/data/pathfinder/paizo/player_companion/haunted_heroes_handbook/hhh_abilities_companion.lst
  semantic diff: semantic snapshot differs
  canonical diff: effects mismatch for entity (pcgen.lst, Possessed Hand ~ Grab): before=[{"kind":"ABILITY","target":"Special Ability|AUTOMATIC|Grab ~ Claw","value":null}] after=[]
[semantic:fail|canonical:fail] ../../../../externals/PCGen/pcgen/data/pathfinder/paizo/player_companion/haunted_heroes_handbook/_haunted_heroes_handbook.pcc
  semantic diff: semantic snapshot differs
  canonical diff: prerequisites mismatch for entity (pcgen.pcc, support/hhh_deities_isg_fob.lst): before=[{"expression":"1,INCLUDES=Inner Sea Gods,INCLUDES=Faiths of Balance","kind":"PRECAMPAIGN"}] after=[]
[semantic:fail|canonical:fail] ../../../../externals/PCGen/pcgen/data/pathfinder/paizo/player_companion/haunted_heroes_handbook/hhh_abilities_class.lst
  semantic diff: semantic snapshot differs
  canonical diff: effects mismatch for entity (pcgen.lst, Alchemist Archetype ~ Ectoplasm Master): before=[{"kind":"ABILITY","target":"Special Ability|AUTOMATIC|Ectoplasm Master ~ Ectoplasmic Extracts|PRECLASS:1,Alchemist=1","value":null}] after=[]
[semantic:fail|canonical:ok] ../../../../externals/PCGen/pcgen/data/pathfinder/paizo/player_companion/haunted_heroes_handbook/hhh_abilitycategories.lst
  semantic diff: semantic snapshot differs
[semantic:fail|canonical:fail] ../../../../externals/PCGen/pcgen/data/pathfinder/paizo/player_companion/haunted_heroes_handbook/hhh_races_companion.lst
  semantic diff: semantic snapshot differs
  canonical diff: effects mismatch for entity (pcgen.lst, Familiar (Possessed Hand)): before=[{"kind":"ABILITY","target":"Special Ability|AUTOMATIC|Cannot Speak|Possessed Hand ~ Grab|Strangle","value":null},{"kind":"AUTO","target":"LANG|Common","value":null},{"kind":"BONUS","target":"SKILL|Survival","value":"4|TYPE=Racial"},{"kind":"BONUS","target":"STAT|CHA","value":"4"},{"kind":"BONUS","target":"STAT|INT","value":"-8"},{"kind":"BONUS","target":"STAT|STR","value":"2"},{"kind":"BONUS","target":"VAR|BlindsenseRange","value":"30|TYPE=Base"},{"kind":"BONUS","target":"WEAPONPROF=Claw|DAMAGE","value":"max(0,STR/2)"},{"kind":"MOVE","target":"Walk,40,Climb,40","value":null},{"kind":"NATURALATTACKS","target":"Claw,Weapon.Natural.Weapon Group Natural.Melee.Finesseable.Slashing.Grab,*1,1d1","value":null},{"kind":"STARTFEATS","target":"1","value":null}] after=[{"kind":"AUTO","target":"LANG|Common","value":null},{"kind":"BONUS","target":"SKILL|Survival","value":"4|TYPE=Racial"},{"kind":"BONUS","target":"STAT|CHA","value":"4"},{"kind":"BONUS","target":"STAT|INT","value":"-8"},{"kind":"BONUS","target":"STAT|STR","value":"2"},{"kind":"BONUS","target":"VAR|BlindsenseRange","value":"30|TYPE=Base"},{"kind":"BONUS","target":"WEAPONPROF=Claw|DAMAGE","value":"max(0,STR/2)"},{"kind":"MOVE","target":"Walk,40,Climb,40","value":null},{"kind":"NATURALATTACKS","target":"Claw,Weapon.Natural.Weapon Group Natural.Melee.Finesseable.Slashing.Grab,*1,1d1","value":null},{"kind":"STARTFEATS","target":"1","value":null}]
[semantic:fail|canonical:ok] ../../../../externals/PCGen/pcgen/data/pathfinder/paizo/player_companion/haunted_heroes_handbook/hhh_equip_magic_items.lst
  semantic diff: semantic snapshot differs
[semantic:fail|canonical:fail] ../../../../externals/PCGen/pcgen/data/pathfinder/paizo/player_companion/haunted_heroes_handbook/hhh_skills.lst
  semantic diff: semantic entity count changed: 6 -> 2
  canonical diff: entity count changed: 6 -> 2
[semantic:fail|canonical:fail] ../../../../externals/PCGen/pcgen/data/pathfinder/paizo/player_companion/haunted_heroes_handbook/support/hhh_abilities_class_uw.lst
  semantic diff: semantic snapshot differs
  canonical diff: effects mismatch for entity (pcgen.lst, Wendo Domain ~ Erosion): before=[{"kind":"ABILITY","target":"Special Ability|AUTOMATIC|Domain Power ~ Rusting Touch","value":null},{"kind":"BONUS","target":"VAR|DomainErosionDC","value":"10+(DomainErosionLVL/2)+WIS|TYPE=Domain"},{"kind":"BONUS","target":"VAR|DomainErosionLVL","value":"DomainLVL|TYPE=Domain"},{"kind":"BONUS","target":"VAR|DomainErosionTimes","value":"DomainPowerTimes|TYPE=Domain"},{"kind":"DEFINE","target":"DomainErosionDC","value":"0"},{"kind":"DEFINE","target":"DomainErosionLVL","value":"0"},{"kind":"DEFINE","target":"DomainErosionTimes","value":"0"}] after=[{"kind":"BONUS","target":"VAR|DomainErosionDC","value":"10+(DomainErosionLVL/2)+WIS|TYPE=Domain"},{"kind":"BONUS","target":"VAR|DomainErosionLVL","value":"DomainLVL|TYPE=Domain"},{"kind":"BONUS","target":"VAR|DomainErosionTimes","value":"DomainPowerTimes|TYPE=Domain"},{"kind":"DEFINE","target":"DomainErosionDC","value":"0"},{"kind":"DEFINE","target":"DomainErosionLVL","value":"0"},{"kind":"DEFINE","target":"DomainErosionTimes","value":"0"}]
[semantic:fail|canonical:ok] ../../../../externals/PCGen/pcgen/data/pathfinder/paizo/player_companion/haunted_heroes_handbook/support/_hhh.pcc
  semantic diff: semantic snapshot differs
[semantic:fail|canonical:fail] ../../../../externals/PCGen/pcgen/data/pathfinder/paizo/player_companion/haunted_heroes_handbook/support/hhh_abilities_class_ismc.lst
  semantic diff: semantic snapshot differs
  canonical diff: effects mismatch for entity (pcgen.lst, Wendo Domain ~ Ruins): before=[{"kind":"ABILITY","target":"Special Ability|AUTOMATIC|Ruins Domain ~ Ruin Touch","value":null},{"kind":"BONUS","target":"VAR|DomainRuinsDC","value":"10+(DomainRuinsLVL/2)+WIS|TYPE=Domain"},{"kind":"BONUS","target":"VAR|DomainRuinsLVL","value":"DomainLVL|TYPE=Domain"},{"kind":"BONUS","target":"VAR|DomainRuinsTimes","value":"DomainPowerTimes|TYPE=Domain"},{"kind":"DEFINE","target":"DomainRuinsDC","value":"0"},{"kind":"DEFINE","target":"DomainRuinsLVL","value":"0"},{"kind":"DEFINE","target":"DomainRuinsTimes","value":"0"}] after=[{"kind":"BONUS","target":"VAR|DomainRuinsDC","value":"10+(DomainRuinsLVL/2)+WIS|TYPE=Domain"},{"kind":"BONUS","target":"VAR|DomainRuinsLVL","value":"DomainLVL|TYPE=Domain"},{"kind":"BONUS","target":"VAR|DomainRuinsTimes","value":"DomainPowerTimes|TYPE=Domain"},{"kind":"DEFINE","target":"DomainRuinsDC","value":"0"},{"kind":"DEFINE","target":"DomainRuinsLVL","value":"0"},{"kind":"DEFINE","target":"DomainRuinsTimes","value":"0"}]
[semantic:fail|canonical:fail] ../../../../externals/PCGen/pcgen/data/pathfinder/paizo/player_companion/haunted_heroes_handbook/support/hhh_abilities_class_fap.lst
  semantic diff: semantic snapshot differs
  canonical diff: effects mismatch for entity (pcgen.lst, Wendo Domain ~ Badlands): before=[{"kind":"ABILITY","target":"Special Ability|AUTOMATIC|Badlands Domain ~ Subsistence","value":null},{"kind":"BONUS","target":"VAR|DomainBadlandsDC","value":"10+(DomainBadlandsLVL/2)+WIS|TYPE=Domain"},{"kind":"BONUS","target":"VAR|DomainBadlandsLVL","value":"DomainLVL|TYPE=Domain"},{"kind":"BONUS","target":"VAR|DomainBadlandsTimes","value":"DomainPowerTimes|TYPE=Domain"},{"kind":"DEFINE","target":"DomainBadlandsDC","value":"0"},{"kind":"DEFINE","target":"DomainBadlandsLVL","value":"0"},{"kind":"DEFINE","target":"DomainBadlandsTimes","value":"0"}] after=[{"kind":"BONUS","target":"VAR|DomainBadlandsDC","value":"10+(DomainBadlandsLVL/2)+WIS|TYPE=Domain"},{"kind":"BONUS","target":"VAR|DomainBadlandsLVL","value":"DomainLVL|TYPE=Domain"},{"kind":"BONUS","target":"VAR|DomainBadlandsTimes","value":"DomainPowerTimes|TYPE=Domain"},{"kind":"DEFINE","target":"DomainBadlandsDC","value":"0"},{"kind":"DEFINE","target":"DomainBadlandsLVL","value":"0"},{"kind":"DEFINE","target":"DomainBadlandsTimes","value":"0"}]
[semantic:fail|canonical:fail] ../../../../externals/PCGen/pcgen/data/pathfinder/paizo/player_companion/haunted_heroes_handbook/support/hhh_abilities_class_planep.lst
